add-yield-s,8,1000,16000,14783977,923,0
add-yield-s,8,1000,16000,14563942,910,0
add-yield-s,8,1000,16000,15316953,957,0
add-yield-s,8,1000,16000,14958464,934,0
add-yield-none,12,10000,240000,20208604,84,0
add-yield-none,12,10000,240000,20145740,83,0
add-yield-none,12,10000,240000,20895580,87,0
add-yield-none,12,10000,240000,20226073,84,2
add-yield-none,12,10000,240000,20576003,85,0
add-yield-none,12,10000,240000,20858048,86,2
add-yield-none,12,10000,240000,20448675,85,1
add-yield-none,12,10000,240000,21081599,87,1
add-yield-none,12,10000,240000,20293562,84,0
add-yield-none,12,10000,240000,20857010,86,1
add-yield-m,12,10000,240000,-580285727,-2417,0
add-yield-m,12,10000,240000,433341942,1805,0
add-yield-m,12,10000,240000,-577302707,-2405,0
add-yield-m,12,10000,240000,435647407,1815,0
add-yield-m,12,10000,240000,426213494,1775,0
add-yield-m,12,10000,240000,-577311527,-2405,0
add-yield-m,12,10000,240000,426066945,1775,0
add-yield-m,12,10000,240000,-586793805,-2444,0
add-yield-m,12,10000,240000,430618080,1794,0
add-yield-m,12,10000,240000,-586036962,-2441,0
add-yield-c,12,10000,240000,193543536,806,0
add-yield-c,12,10000,240000,189219417,788,0
add-yield-c,12,10000,240000,195723780,815,0
add-yield-c,12,10000,240000,179575308,748,0
add-yield-c,12,10000,240000,191634348,798,0
add-yield-c,12,10000,240000,-801051675,-3337,0
add-yield-c,12,10000,240000,196628887,819,0
add-yield-c,12,10000,240000,195418836,814,0
add-yield-c,12,10000,240000,194720658,811,0
add-yield-c,12,10000,240000,197069654,821,0
add-yield-s,12,1000,24000,-976660304,-40694,0
add-yield-s,12,1000,24000,23919846,996,0
add-yield-s,12,1000,24000,23297673,970,0
add-yield-s,12,1000,24000,23124907,963,0
add-yield-s,12,1000,24000,23958242,998,0
add-yield-s,12,1000,24000,23555788,981,0
add-yield-s,12,1000,24000,24239124,1009,0
add-yield-s,12,1000,24000,24086205,1003,0
add-yield-s,12,1000,24000,23199087,966,0
add-yield-s,12,1000,24000,24428140,1017,0
add-none,1,10000,20000,756150,37,0
add-none,1,10000,20000,802387,40,0
add-none,1,10000,20000,784126,39,0
add-none,1,10000,20000,805055,40,0
add-none,1,10000,20000,800052,40,0
add-none,1,10000,20000,809039,40,0
add-none,1,10000,20000,786057,39,0
add-none,1,10000,20000,798367,39,0
add-none,1,10000,20000,752406,37,0
add-none,1,10000,20000,800495,40,0
add-m,1,10000,20000,1298975,64,0
add-m,1,10000,20000,1304008,65,0
add-m,1,10000,20000,1299419,64,0
add-m,1,10000,20000,1288469,64,0
add-m,1,10000,20000,1271685,63,0
add-m,1,10000,20000,1410620,70,0
add-m,1,10000,20000,1323721,66,0
add-m,1,10000,20000,1265158,63,0
add-m,1,10000,20000,1256179,62,0
add-m,1,10000,20000,1282923,64,0
add-s,1,10000,20000,880540,44,0
add-s,1,10000,20000,854379,42,0
add-s,1,10000,20000,892831,44,0
add-s,1,10000,20000,894905,44,0
add-s,1,10000,20000,916711,45,0
add-s,1,10000,20000,893534,44,0
add-s,1,10000,20000,938330,46,0
add-s,1,10000,20000,896228,44,0
add-s,1,10000,20000,898617,44,0
add-s,1,10000,20000,891327,44,0
add-c,1,10000,20000,1019702,50,0
add-c,1,10000,20000,1032981,51,0
add-c,1,10000,20000,1041409,52,0
add-c,1,10000,20000,998270,49,0
add-c,1,10000,20000,991370,49,0
add-c,1,10000,20000,996113,49,0
add-c,1,10000,20000,1001328,50,0
add-c,1,10000,20000,993802,49,0
add-c,1,10000,20000,1001801,50,0
add-c,1,10000,20000,1020051,51,0
add-none,2,10000,40000,1122051,28,32
add-none,2,10000,40000,1068356,26,12
add-none,2,10000,40000,1249905,31,45
add-none,2,10000,40000,1114339,27,26
add-none,2,10000,40000,1031608,25,10
add-none,2,10000,40000,1076950,26,17
add-none,2,10000,40000,1106630,27,13
add-none,2,10000,40000,1150666,28,33
add-none,2,10000,40000,1145561,28,1
add-none,2,10000,40000,1103407,27,26
add-m,2,10000,40000,5223818,130,0
add-m,2,10000,40000,5819318,145,0
add-m,2,10000,40000,5098150,127,0
add-m,2,10000,40000,4069084,101,0
add-m,2,10000,40000,4797004,119,0
add-m,2,10000,40000,5129020,128,0
add-m,2,10000,40000,4633132,115,0
add-m,2,10000,40000,4482191,112,0
add-m,2,10000,40000,5234699,130,0
add-m,2,10000,40000,5086797,127,0
add-s,2,10000,40000,9620529,240,0
add-s,2,10000,40000,7556300,188,0
add-s,2,10000,40000,8176074,204,0
add-s,2,10000,40000,2981626,74,0
add-s,2,10000,40000,8516120,212,0
add-s,2,10000,40000,8359214,208,0
add-s,2,10000,40000,8166544,204,0
add-s,2,10000,40000,7722283,193,0
add-s,2,10000,40000,9169845,229,0
add-s,2,10000,40000,8355518,208,0
add-c,2,10000,40000,1817289,45,0
add-c,2,10000,40000,2272153,56,0
add-c,2,10000,40000,2366665,59,0
add-c,2,10000,40000,1918307,47,0
add-c,2,10000,40000,2369651,59,0
add-c,2,10000,40000,2103705,52,0
add-c,2,10000,40000,2139193,53,0
add-c,2,10000,40000,2132640,53,0
add-c,2,10000,40000,2191111,54,0
add-c,2,10000,40000,1850675,46,0
add-none,4,10000,80000,1666854,20,18
add-none,4,10000,80000,1334791,16,18
add-none,4,10000,80000,1467911,18,18
add-none,4,10000,80000,1231690,15,18
add-none,4,10000,80000,1398181,17,43
add-none,4,10000,80000,1583758,19,37
add-none,4,10000,80000,1429836,17,27
add-none,4,10000,80000,1509788,18,41
add-none,4,10000,80000,1444002,18,31
add-none,4,10000,80000,1558962,19,31
add-m,4,10000,80000,14765546,184,0
add-m,4,10000,80000,14422295,180,0
add-m,4,10000,80000,15738600,196,0
add-m,4,10000,80000,14724581,184,0
add-m,4,10000,80000,15109662,188,0
add-m,4,10000,80000,16305841,203,0
add-m,4,10000,80000,17094819,213,0
add-m,4,10000,80000,14267095,178,0
add-m,4,10000,80000,14869392,185,0
add-m,4,10000,80000,15154767,189,0
add-s,4,10000,80000,16043646,200,0
add-s,4,10000,80000,15319058,191,0
add-s,4,10000,80000,13885809,173,0
add-s,4,10000,80000,6614028,82,0
add-s,4,10000,80000,11308829,141,0
add-s,4,10000,80000,12014487,150,0
add-s,4,10000,80000,17827775,222,0
add-s,4,10000,80000,7138371,89,0
add-s,4,10000,80000,-993049657,-12413,0
add-s,4,10000,80000,7272308,90,0
add-c,4,10000,80000,6975989,87,0
add-c,4,10000,80000,10283038,128,0
add-c,4,10000,80000,9219808,115,0
add-c,4,10000,80000,10877074,135,0
add-c,4,10000,80000,7665572,95,0
add-c,4,10000,80000,6894060,86,0
add-c,4,10000,80000,8149636,101,0
add-c,4,10000,80000,6224841,77,0
add-c,4,10000,80000,6925129,86,0
add-c,4,10000,80000,6424838,80,0
add-none,8,10000,160000,2344020,14,33
add-none,8,10000,160000,2298117,14,11
add-none,8,10000,160000,2345487,14,24
add-none,8,10000,160000,2229620,13,27
add-none,8,10000,160000,2237980,13,20
add-none,8,10000,160000,2028308,12,26
add-none,8,10000,160000,2008084,12,16
add-none,8,10000,160000,2080719,13,19
add-none,8,10000,160000,2090868,13,28
add-none,8,10000,160000,2143963,13,21
add-m,8,10000,160000,34730205,217,0
add-m,8,10000,160000,36223806,226,0
add-m,8,10000,160000,34836737,217,0
add-m,8,10000,160000,36107958,225,0
add-m,8,10000,160000,37576766,234,0
add-m,8,10000,160000,35198480,219,0
add-m,8,10000,160000,35197768,219,0
add-m,8,10000,160000,34961880,218,0
add-m,8,10000,160000,34278925,214,0
add-m,8,10000,160000,35438564,221,0
add-s,8,10000,160000,27103988,169,0
add-s,8,10000,160000,28659587,179,0
add-s,8,10000,160000,23872204,149,0
add-s,8,10000,160000,25233019,157,0
add-s,8,10000,160000,30780123,192,0
add-s,8,10000,160000,25199010,157,0
add-s,8,10000,160000,25169271,157,0
add-s,8,10000,160000,23477245,146,0
add-s,8,10000,160000,25389782,158,0
add-s,8,10000,160000,30690430,191,0
add-c,8,10000,160000,12344487,77,0
add-c,8,10000,160000,13169286,82,0
add-c,8,10000,160000,12328080,77,0
add-c,8,10000,160000,11013423,68,0
add-c,8,10000,160000,13041062,81,0
add-c,8,10000,160000,11576634,72,0
add-c,8,10000,160000,13350190,83,0
add-c,8,10000,160000,13426573,83,0
add-c,8,10000,160000,15791204,98,0
add-c,8,10000,160000,14487907,90,0
add-none,12,10000,240000,2866246,11,35
add-none,12,10000,240000,3077149,12,9
add-none,12,10000,240000,3220635,13,14
add-none,12,10000,240000,2990624,12,54
add-none,12,10000,240000,3232653,13,22
add-none,12,10000,240000,3201831,13,22
add-none,12,10000,240000,3239039,13,16
add-none,12,10000,240000,3175958,13,24
add-none,12,10000,240000,3113921,12,21
add-none,12,10000,240000,3235059,13,39
add-m,12,10000,240000,52696864,219,0
add-m,12,10000,240000,55957965,233,0
add-m,12,10000,240000,51605544,215,0
add-m,12,10000,240000,56100737,233,0
add-m,12,10000,240000,56857341,236,0
add-m,12,10000,240000,57275617,238,0
add-m,12,10000,240000,55509461,231,0
add-m,12,10000,240000,53335906,222,0
add-m,12,10000,240000,57080653,237,0
add-m,12,10000,240000,54592635,227,0
add-s,12,10000,240000,53313167,222,0
add-s,12,10000,240000,46913865,195,0
add-s,12,10000,240000,52978126,220,0
add-s,12,10000,240000,49655200,206,0
add-s,12,10000,240000,49420393,205,0
add-s,12,10000,240000,47289110,197,0
add-s,12,10000,240000,52400003,218,0
add-s,12,10000,240000,-952417364,-3968,0
add-s,12,10000,240000,50089093,208,0
add-s,12,10000,240000,50534036,210,0
add-c,12,10000,240000,17976662,74,0
add-c,12,10000,240000,15700889,65,0
add-c,12,10000,240000,18046850,75,0
add-c,12,10000,240000,17457537,72,0
add-c,12,10000,240000,16268890,67,0
add-c,12,10000,240000,17412812,72,0
add-c,12,10000,240000,18069340,75,0
add-c,12,10000,240000,21031060,87,0
add-c,12,10000,240000,18477085,76,0
add-c,12,10000,240000,18338024,76,0
